
════════════════════════════════════════════════════════════
  GROK SESSION START (extension)  2026-03-31 09:10:45
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://grok.com/rest/assets?pageSize=20&mimeTypes=image%2Fjpeg&mimeTypes=image%2Fjpg&mimeTypes=image%2Fpng&mimeTypes=image%2Fwebp&orderBy=ORDER_BY_LAST_USE_TIME&source=SOURCE_UPLOADED&includeImagineFiles=true  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ← RES  GET  https://grok.com/rest/assets?pageSize=20&mimeTypes=image%2Fjpeg&mimeTypes=image%2Fjpg&mimeTypes=image%2Fpng&mimeTypes=image%2Fwebp&orderBy=ORDER_BY_LAST_USE_TIME&source=SOURCE_UPLOADED&includeImagineFiles=true  [200]  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:http] "OPTIONS /log HTTP/1.1" 200 -
  [GROK:http] "OPTIONS /status HTTP/1.1" 200 -
  [GROK:ext-js] Step: Submit form
  [GROK:http] "POST /log HTTP/1.1" 200 -
  [GROK:ext-status] running: step: Submit form
  [GROK:http] "POST /status HTTP/1.1" 200 -
  [GROK:ext-status] running: submitForm debug ALL buttons: [type=button aria="" txt="Toggle Sidebar"], [type=button aria="" txt="See all"], [type=button aria="" txt="vv"], [type=submit aria="" txt="Funky Dance"], [type=submit aria="" txt="Chibi"], [type=submit aria="" txt="3D Animation"], [type=submit aria="" txt="Add Girlfriend"], [type=submit aria="" txt="Cyber Garage"], [type=submit aria="" txt="Comic Book"], [type=submit aria="" txt="80s Anime"], [type=submit aria="" txt="Product Photography"], [type=submit aria="" txt="Gigachad"], [type=submit aria="" txt="Soda Pop"], [type=submit aria="" txt="Haze Portrait"], [type=submit aria="" txt="Future Past"], [type=submit aria="" txt="Video Game"], [type=submit aria="" txt="Roman Empire"], [type=submit aria="" txt="Headshot"], [type=submit aria="" txt="Showcase"], [type=submit aria="" txt="Fire Horse"
  [GROK:http] "POST /status HTTP/1.1" 200 -
  [GROK:ext-js] Submit: found via recording XPath — disabled=false aria="Submit"
  [GROK:http] "POST /log HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://grok.com/rest/assets/17a37cb4-c86c-4c8d-8185-e65d22774f4e  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ← RES  GET  https://grok.com/rest/assets/17a37cb4-c86c-4c8d-8185-e65d22774f4e  [200]  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  POST  https://grok.com/rest/media/post/create  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  POST  https://grok.com/rest/media/post/create  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ← RES  POST  https://grok.com/rest/media/post/create  [200]  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ← RES  POST  https://grok.com/rest/media/post/create  [409]  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://assets.grok.com/users/522bf116-8bd8-41d4-b597-676d106ec1bd/17a37cb4-c86c-4c8d-8185-e65d22774f4e/content?cache=1  (image)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  POST  https://grok.com/rest/app-chat/conversations/new  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  POST  https://grok.com/rest/media/post/like  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ← RES  POST  https://grok.com/rest/media/post/like  [200]  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  POST  https://grok.com/monitoring?o=4508179396558848&p=4508493378158592&r=us  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  POST  https://grok.com/monitoring?o=4508179396558848&p=4508493378158592&r=us  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://assets.grok.com/users/522bf116-8bd8-41d4-b597-676d106ec1bd/17a37cb4-c86c-4c8d-8185-e65d22774f4e/content  (image)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  POST  https://grok.com/rest/media/post/folders  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  POST  https://grok.com/monitoring?o=4508179396558848&p=4508493378158592&r=us  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  POST  https://grok.com/rest/media/folder/list  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  POST  https://grok.com/monitoring?o=4508179396558848&p=4508493378158592&r=us  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ← RES  POST  https://grok.com/monitoring?o=4508179396558848&p=4508493378158592&r=us  [200]  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ← RES  POST  https://grok.com/monitoring?o=4508179396558848&p=4508493378158592&r=us  [200]  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  POST  https://grok.com/monitoring?o=4508179396558848&p=4508493378158592&r=us  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  POST  https://grok.com/monitoring?o=4508179396558848&p=4508493378158592&r=us  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ← RES  POST  https://grok.com/rest/media/post/folders  [200]  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ← RES  POST  https://grok.com/monitoring?o=4508179396558848&p=4508493378158592&r=us  [200]  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ← RES  POST  https://grok.com/monitoring?o=4508179396558848&p=4508493378158592&r=us  [200]  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ← RES  POST  https://grok.com/rest/media/folder/list  [200]  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:ext-poll] status=running msg=submitForm debug ALL buttons: [type=button aria="" txt="Toggle Sidebar"], [type=button aria="" txt="See all"], [type=button aria="" txt="vv"], [type=submit aria="" txt="Funky Dance"], [type=submit aria="" txt="Chibi"], [type=submit aria="" txt="3D Animation"], [type=submit aria="" txt="Add Girlfriend"], [type=submit aria="" txt="Cyber Garage"], [type=submit aria="" txt="Comic Book"], [type=submit aria="" txt="80s Anime"], [type=submit aria="" txt="Product Photography"], [type=submit aria="" txt="Gigachad"], [type=submit aria="" txt="Soda Pop"], [type=submit aria="" txt="Haze Portrait"], [type=submit aria="" txt="Future Past"], [type=submit aria="" txt="Video Game"], [type=submit aria="" txt="Roman Empire"], [type=submit aria="" txt="Headshot"], [type=submit aria="" txt="Showcase"], [type=submit aria="" txt="Fire Horse"
  [GROK:net] ← RES  POST  https://grok.com/monitoring?o=4508179396558848&p=4508493378158592&r=us  [200]  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:ext-js] capturedVideoUrl reset after submit
  [GROK:http] "POST /log HTTP/1.1" 200 -
  [GROK:ext-js] Step: Verify generation started
  [GROK:http] "POST /log HTTP/1.1" 200 -
  [GROK:ext-status] running: step: Verify generation started
  [GROK:http] "POST /status HTTP/1.1" 200 -
  [GROK:ext-js] verifyGenerationStarted: watching for "Generating" or "Cancel" on screen...
  [GROK:http] "POST /log HTTP/1.1" 200 -
  [GROK:ext-status] running: verifyGenerationStarted: waiting for Generating/Cancel signal...
  [GROK:http] "POST /status HTTP/1.1" 200 -
  [GROK:net] ← RES  POST  https://grok.com/monitoring?o=4508179396558848&p=4508493378158592&r=us  [200]  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:ext-js] ✅ verifyGenerationStarted: navigated to /post/ — generation CONFIRMED
  [GROK:http] "POST /log HTTP/1.1" 200 -
  [GROK:ext-status] running: ✅ Generation confirmed: navigated to /post/
  [GROK:http] "POST /status HTTP/1.1" 200 -
  [GROK:net] ← RES  GET  https://assets.grok.com/users/522bf116-8bd8-41d4-b597-676d106ec1bd/17a37cb4-c86c-4c8d-8185-e65d22774f4e/content  [200]  (image)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  POST  https://grok.com/_data/v1/a/t/?verbose=1&ip=1&_=1774926665662  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ← RES  GET  https://assets.grok.com/users/522bf116-8bd8-41d4-b597-676d106ec1bd/17a37cb4-c86c-4c8d-8185-e65d22774f4e/content?cache=1  [200]  (image)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ← RES  POST  https://grok.com/_data/v1/a/t/?verbose=1&ip=1&_=1774926665662  [200]  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
[40431:542152:0331/091106.988898:VERBOSE1:chrome/updater/updater.cc:432] Version: 148.0.7730.0, opt, ARM_64, command line: /Users/abubakarsiddique/Library/Application Support/Google/GoogleUpdater/148.0.7730.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake-all --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2
[40431:542152:0331/091106.989253:VERBOSE1:chrome/updater/updater.cc:435] OS version: 26.4.0, arch: arm64, System uptime (seconds): 30245, parent pid: 40389
[40431:542152:0331/091106.991512:VERBOSE2:chrome/updater/event_history.cc:270] Emitted a UPDATER_PROCESS START event to the history log
[40433:542156:0331/091106.999295:VERBOSE1:chrome/updater/updater.cc:432] Version: 148.0.7730.0, opt, ARM_64, command line: /Users/abubakarsiddique/Library/Application Support/Google/GoogleUpdater/148.0.7730.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --crash-handler --database=/Users/abubakarsiddique/Library/Application Support/Google/GoogleUpdater/148.0.7730.0/Crashpad --url=https://clients2.google.com/cr/report --annotation=prod=Update4 --annotation=ver=148.0.7730.0 --handshake-fd=6 --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2
[40433:542156:0331/091106.999441:VERBOSE1:chrome/updater/updater.cc:435] OS version: 26.4.0, arch: arm64, System uptime (seconds): 30245, parent pid: 1
[40433:542156:0331/091107.001161:VERBOSE2:chrome/updater/event_history.cc:270] Emitted a UPDATER_PROCESS START event to the history log
[40431:542152:0331/091107.001559:VERBOSE1:chrome/updater/crash_reporter.cc:129] Crash handler launched and ready.
[40431:542152:0331/091107.002164:VERBOSE1:chrome/updater/crash_client.cc:108] Found 0 completed crash reports
[40431:542152:0331/091107.002243:VERBOSE1:chrome/updater/crash_client.cc:132] Found 0 pending crash reports
[40431:542152:0331/091107.002314:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/abubakarsiddique/Library/Application Support/Google/RLZ/Crashpad/settings.dat: No such file or directory (2)
[40431:542152:0331/091107.002326:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/abubakarsiddique/Library/Application Support/Google/AndroidStudio2025.2.1/Crashpad/settings.dat: No such file or directory (2)
[40431:542152:0331/091107.002347:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/abubakarsiddique/Library/Application Support/Google/consentOptions/Crashpad/settings.dat: No such file or directory (2)
[40431:542152:0331/091107.002528:VERBOSE1:chrome/updater/updater.cc:106] Crash reporting initialized.
[40431:542164:0331/091107.002769:VERBOSE1:chrome/updater/app/app_wakeall.cc:56] Launching `/Users/abubakarsiddique/Library/Application Support/Google/GoogleUpdater/148.0.7730.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake`
  [GROK:net] → REQ  POST  https://grok.com/api/log_metric  (ping)
  [GROK:http] "POST /network HTTP/1.1" 200 -
[40434:542168:0331/091107.011337:VERBOSE1:chrome/updater/updater.cc:432] Version: 148.0.7730.0, opt, ARM_64, command line: /Users/abubakarsiddique/Library/Application Support/Google/GoogleUpdater/148.0.7730.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2
[40434:542168:0331/091107.011491:VERBOSE1:chrome/updater/updater.cc:435] OS version: 26.4.0, arch: arm64, System uptime (seconds): 30245, parent pid: 40431
[40434:542168:0331/091107.013343:VERBOSE2:chrome/updater/event_history.cc:270] Emitted a UPDATER_PROCESS START event to the history log
[40436:542172:0331/091107.020311:VERBOSE1:chrome/updater/updater.cc:432] Version: 148.0.7730.0, opt, ARM_64, command line: /Users/abubakarsiddique/Library/Application Support/Google/GoogleUpdater/148.0.7730.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --crash-handler --database=/Users/abubakarsiddique/Library/Application Support/Google/GoogleUpdater/148.0.7730.0/Crashpad --url=https://clients2.google.com/cr/report --annotation=prod=Update4 --annotation=ver=148.0.7730.0 --handshake-fd=6 --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2
[40436:542172:0331/091107.020449:VERBOSE1:chrome/updater/updater.cc:435] OS version: 26.4.0, arch: arm64, System uptime (seconds): 30245, parent pid: 1
[40436:542172:0331/091107.024043:VERBOSE2:chrome/updater/event_history.cc:270] Emitted a UPDATER_PROCESS START event to the history log
[40434:542168:0331/091107.024672:VERBOSE1:chrome/updater/crash_reporter.cc:129] Crash handler launched and ready.
[40434:542168:0331/091107.025396:VERBOSE1:chrome/updater/crash_client.cc:108] Found 0 completed crash reports
[40434:542168:0331/091107.025486:VERBOSE1:chrome/updater/crash_client.cc:132] Found 0 pending crash reports
[40434:542168:0331/091107.025636:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/abubakarsiddique/Library/Application Support/Google/RLZ/Crashpad/settings.dat: No such file or directory (2)
[40434:542168:0331/091107.025654:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/abubakarsiddique/Library/Application Support/Google/AndroidStudio2025.2.1/Crashpad/settings.dat: No such file or directory (2)
[40434:542168:0331/091107.025664:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/abubakarsiddique/Library/Application Support/Google/consentOptions/Crashpad/settings.dat: No such file or directory (2)
[40434:542168:0331/091107.026029:VERBOSE1:chrome/updater/updater.cc:106] Crash reporting initialized.
[40434:542168:0331/091107.026201:VERBOSE1:chrome/updater/ipc/update_service_internal_proxy_mojo.cc:59] Run
  [GROK:net] ← RES  POST  https://grok.com/api/log_metric  [200]  (ping)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:http] "OPTIONS /log HTTP/1.1" 200 -
  [GROK:ext-js] Navigated to result post page — handing off to post-page handler
  [GROK:http] "POST /log HTTP/1.1" 200 -
  [GROK:ext-poll] status=running msg=✅ Generation confirmed: navigated to /post/
  [GROK:http] "GET /job HTTP/1.1" 200 -
  [GROK:ext-js] On result page — waiting for generation to finish...
  [GROK:http] "POST /log HTTP/1.1" 200 -
  [GROK:ext-js] Step: Wait for video
  [GROK:http] "POST /log HTTP/1.1" 200 -
  [GROK:http] "OPTIONS /status HTTP/1.1" 200 -
  [GROK:ext-status] running: step: Wait for video
  [GROK:http] "POST /status HTTP/1.1" 200 -
  [GROK:ext-js] waitForVideoOnPostPage: waiting minimum 2 minutes before checking...
  [GROK:http] "POST /log HTTP/1.1" 200 -
  [GROK:ext-status] running: waiting_for_video: min 2min wait started (post page)
  [GROK:http] "POST /status HTTP/1.1" 200 -
  [GROK:ext-status] running: waiting_for_video: 0s / 120s minimum
  [GROK:http] "POST /status HTTP/1.1" 200 -
  [GROK:net] → REQ  POST  https://grok.com/api/log_metric  (ping)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ← RES  POST  https://grok.com/api/log_metric  [200]  (ping)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:ext-poll] status=running msg=waiting_for_video: 0s / 120s minimum
  [GROK:net] → REQ  GET  https://grok.com/imagine/post/fbd12461-f92e-4b46-b74c-c241d1c91ab1  (other)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://grok.com/manifest.webmanifest  (other)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ✗ ERR  GET  https://grok.com/imagine/post/fbd12461-f92e-4b46-b74c-c241d1c91ab1  ERR=net::ERR_CACHE_MISS  (other)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ← RES  GET  https://grok.com/manifest.webmanifest  [200]  (other)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  POST  https://grok.com/api/log_metric  (ping)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ← RES  POST  https://grok.com/api/log_metric  [200]  (ping)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:ext-poll] status=running msg=waiting_for_video: 0s / 120s minimum
[40389:541480:0331/091121.130288:ERROR:google_apis/gcm/engine/registration_request.cc:291] Registration response error message: DEPRECATED_ENDPOINT
[40434:542168:0331/091122.673161:VERBOSE1:chrome/updater/app/app.cc:53] Shutdown: 0
[40434:542168:0331/091122.674019:VERBOSE2:chrome/updater/event_history.cc:270] Emitted a UPDATER_PROCESS END event to the history log
[40434:542168:0331/091122.674086:VERBOSE1:chrome/updater/updater.cc:470] UpdaterMain (--wake) returned 0.
[40431:542164:0331/091122.728917:VERBOSE1:chrome/updater/app/app_wakeall.cc:66] `/Users/abubakarsiddique/Library/Application Support/Google/GoogleUpdater/148.0.7730.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake` exited 0
[40431:542152:0331/091122.729404:VERBOSE1:chrome/updater/app/app.cc:53] Shutdown: 0
[40431:542152:0331/091122.729993:VERBOSE2:chrome/updater/event_history.cc:270] Emitted a UPDATER_PROCESS END event to the history log
[40431:542152:0331/091122.730029:VERBOSE1:chrome/updater/updater.cc:470] UpdaterMain (--wake-all) returned 0.
  [GROK:ext-poll] status=running msg=waiting_for_video: 0s / 120s minimum
  [GROK:net] → REQ  POST  https://grok.com/_data/v1/a/t/?verbose=1&ip=1&_=1774926685994  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ← RES  POST  https://grok.com/_data/v1/a/t/?verbose=1&ip=1&_=1774926685994  [200]  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:ext-poll] status=running msg=waiting_for_video: 0s / 120s minimum
[40436:542172:0331/091132.683089:VERBOSE2:chrome/updater/event_history.cc:270] Emitted a UPDATER_PROCESS END event to the history log
[40436:542172:0331/091132.683113:VERBOSE1:chrome/updater/updater.cc:470] UpdaterMain (--crash-handler) returned 0.
[40433:542156:0331/091132.684352:VERBOSE2:chrome/updater/event_history.cc:270] Emitted a UPDATER_PROCESS END event to the history log
[40433:542156:0331/091132.684529:VERBOSE1:chrome/updater/updater.cc:470] UpdaterMain (--crash-handler) returned 0.
  [GROK:ext-poll] status=running msg=waiting_for_video: 0s / 120s minimum
  [GROK:ext-poll] status=running msg=waiting_for_video: 0s / 120s minimum
  [GROK:http] "OPTIONS /status HTTP/1.1" 200 -
  [GROK:ext-status] running: waiting_for_video: 30s / 120s minimum
  [GROK:http] "POST /status HTTP/1.1" 200 -
  [GROK:ext-poll] status=running msg=waiting_for_video: 30s / 120s minimum
  [GROK:ext-poll] status=running msg=waiting_for_video: 30s / 120s minimum
  [GROK:ext-poll] status=running msg=waiting_for_video: 30s / 120s minimum
[40389:541452:0331/091156.349412:ERROR:extensions/browser/api/web_request/extension_web_request_event_router.cc:1919] AddEventListener: 0x11c08c11440 extension_id: cjakfbikpmhpkbobaoicpfjhkjahifpi extension_name: Grok Video Generator event_name: webRequest.onBeforeRequest sub_event_name: webRequest.onBeforeRequest/s1 render_process_id: 11 web_view_instance_id: 0 worker_thread_id: 1 service_worker_version_id: 28
[40389:541452:0331/091156.349487:ERROR:extensions/browser/api/web_request/extension_web_request_event_router.cc:1919] AddEventListener: 0x11c08c11440 extension_id: cjakfbikpmhpkbobaoicpfjhkjahifpi extension_name: Grok Video Generator event_name: webRequest.onCompleted sub_event_name: webRequest.onCompleted/s2 render_process_id: 11 web_view_instance_id: 0 worker_thread_id: 1 service_worker_version_id: 28
[40389:541452:0331/091156.349517:ERROR:extensions/browser/api/web_request/extension_web_request_event_router.cc:1919] AddEventListener: 0x11c08c11440 extension_id: cjakfbikpmhpkbobaoicpfjhkjahifpi extension_name: Grok Video Generator event_name: webRequest.onErrorOccurred sub_event_name: webRequest.onErrorOccurred/s3 render_process_id: 11 web_view_instance_id: 0 worker_thread_id: 1 service_worker_version_id: 28
  [GROK:net] → REQ  POST  https://grok.com/_data/v1/a/t/?verbose=1&ip=1&_=1774926716282  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ← RES  POST  https://grok.com/_data/v1/a/t/?verbose=1&ip=1&_=1774926716282  [200]  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:ext-poll] status=running msg=waiting_for_video: 30s / 120s minimum
[40389:541480:0331/091203.226378:ERROR:google_apis/gcm/engine/registration_request.cc:291] Registration response error message: DEPRECATED_ENDPOINT
  [GROK:ext-poll] status=running msg=waiting_for_video: 30s / 120s minimum
  [GROK:ext-poll] status=running msg=waiting_for_video: 30s / 120s minimum
  [GROK:http] "OPTIONS /status HTTP/1.1" 200 -
  [GROK:ext-status] running: waiting_for_video: 60s / 120s minimum
  [GROK:http] "POST /status HTTP/1.1" 200 -
  [GROK:ext-poll] status=running msg=waiting_for_video: 60s / 120s minimum
  [GROK:ext-poll] status=running msg=waiting_for_video: 60s / 120s minimum
  [GROK:net] → REQ  GET  https://grok.com/imagine/post/users/522bf116-8bd8-41d4-b597-676d106ec1bd/generated/fbd12461-f92e-4b46-b74c-c241d1c91ab1/preview_image.jpg  (image)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net-VIDEO] → REQ  GET  https://assets.grok.com/users/522bf116-8bd8-41d4-b597-676d106ec1bd/generated/fbd12461-f92e-4b46-b74c-c241d1c91ab1/generated_video.mp4?cache=1  (media)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:ext-poll] status=running msg=waiting_for_video: 60s / 120s minimum
  [GROK:net] ← RES  POST  https://grok.com/rest/app-chat/conversations/new  [200]  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ✗ ERR  GET  https://grok.com/imagine/post/users/522bf116-8bd8-41d4-b597-676d106ec1bd/generated/fbd12461-f92e-4b46-b74c-c241d1c91ab1/preview_image.jpg  ERR=net::ERR_ABORTED  (image)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  POST  https://grok.com/_data/v1/a/t/?verbose=1&ip=1&_=1774926746578  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ← RES  POST  https://grok.com/_data/v1/a/t/?verbose=1&ip=1&_=1774926746578  [200]  (xmlhttprequest)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] → REQ  GET  https://grok.com/images/android-chrome-512x512.png  (image)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:net] ← RES  GET  https://grok.com/images/android-chrome-512x512.png  [200]  (image)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:ext-poll] status=running msg=waiting_for_video: 60s / 120s minimum
  [GROK:net-VIDEO] ← RES  GET  https://assets.grok.com/users/522bf116-8bd8-41d4-b597-676d106ec1bd/generated/fbd12461-f92e-4b46-b74c-c241d1c91ab1/generated_video.mp4?cache=1  [206]  (media)
  [GROK:http] "POST /network HTTP/1.1" 200 -
  [GROK:http] "OPTIONS /log HTTP/1.1" 200 -
  [GROK:http] "OPTIONS /status HTTP/1.1" 200 -
  [GROK:ext-js] PerformanceObserver: captured video URL — https://assets.grok.com/users/522bf116-8bd8-41d4-b597-676d106ec1bd/generated/fbd12461-f92e-4b46-b74c-c241d1c91ab1/generated_video.mp4?cache=1
  [GROK:http] "POST /log HTTP/1.1" 200 -
  [GROK:ext-network] VIDEO URL DETECTED: https://assets.grok.com/users/522bf116-8bd8-41d4-b597-676d106ec1bd/generated/fbd12461-f92e-4b46-b74c-c241d1c91ab1/generated_video.mp4?cache=1
  [GROK:ext-status] running: video_url_detected: https://assets.grok.com/users/522bf116-8bd8-41d4-b597-676d106ec1bd/generated/fbd12461-f92e-4b46-b74c-c241d1c91ab1/generated_video.mp4?cache=1
  [GROK:http] "POST /status HTTP/1.1" 200 -
  [GROK:ext-poll] status=running msg=video_url_detected: https://assets.grok.com/users/522bf116-8bd8-41d4-b597-676d106ec1bd/generated/fbd12461-f92e-4b46-b74c-c241d1c91ab1/generated_video.mp4?cache=1
  [GROK:ext-poll] status=running msg=video_url_detected: https://assets.grok.com/users/522bf116-8bd8-41d4-b597-676d106ec1bd/generated/fbd12461-f92e-4b46-b74c-c241d1c91ab1/generated_video.mp4?cache=1
  [GROK:http] "OPTIONS /status HTTP/1.1" 200 -
  [GROK:ext-status] running: waiting_for_video: 90s / 120s minimum
  [GROK:http] "POST /status HTTP/1.1" 200 -
  [GROK:ext-poll] status=running msg=waiting_for_video: 90s / 120s minimum
  [GROK:ext-poll] status=running msg=waiting_for_video: 90s / 120s minimum
  [GROK:ext-poll] status=running msg=waiting_for_video: 90s / 120s minimum
  [GROK:ext-poll] status=running msg=waiting_for_video: 90s / 120s minimum
  [GROK:ext-poll] status=running msg=waiting_for_video: 90s / 120s minimum
  [GROK:ext-poll] status=running msg=waiting_for_video: 90s / 120s minimum
  [GROK:http] "OPTIONS /log HTTP/1.1" 200 -
  [GROK:http] "OPTIONS /status HTTP/1.1" 200 -
  [GROK:ext-js] [120s] Video URL captured — generation complete: https://assets.grok.com/users/522bf116-8bd8-41d4-b597-676d106ec1bd/generated/fbd12461-f92e-4b46-b74c-c241d1c91ab1/generated_video.mp4?cache=1
  [GROK:http] "POST /log HTTP/1.1" 200 -
  [GROK:ext-network] VIDEO GENERATION CONFIRMED: video_ready: URL captured at 120s
  [GROK:ext-status] running: video_ready: URL captured at 120s
  [GROK:http] "POST /status HTTP/1.1" 200 -
  [GROK:ext-js] Step: Download video
  [GROK:http] "POST /log HTTP/1.1" 200 -
  [GROK:ext-status] running: step: Download video
  [GROK:http] "POST /status HTTP/1.1" 200 -
  [GROK:ext-js] Triggering chrome.downloads.download for: ec1bd/generated/fbd12461-f92e-4b46-b74c-c241d1c91ab1/generated_video.mp4?cache=1
  [GROK:http] "POST /log HTTP/1.1" 200 -
  [GROK:ext-network] DOWNLOAD TRIGGERED via chrome.downloads: https://assets.grok.com/users/522bf116-8bd8-41d4-b597-676d106ec1bd/generated/fbd12461-f92e-4b46-b74c-c241d1c91ab1/generated_video.mp4?cache=1
  [GROK:ext-status] running: downloading_via_extension: https://assets.grok.com/users/522bf116-8bd8-41d4-b597-676d106ec1bd/generated/fbd12461-f92e-4b46-b74c-c241d1c91ab1/generated_video.mp4?cache=1
  [GROK:http] "POST /status HTTP/1.1" 200 -
